row_id,reservation_status
95740,1
95741,0
95742,0
95743,0
95744,0
95745,1
95746,0
95747,0
95748,0
95749,1
95750,0
95751,0
95752,1
95753,0
95754,0
95755,1
95756,1
95757,1
95758,0
95759,0
95760,0
95761,0
95762,0
95763,1
95764,0
95765,1
95766,0
95767,0
95768,1
95769,0
95770,0
95771,0
95772,0
95773,0
95774,1
95775,0
95776,0
95777,0
95778,0
95779,0
95780,1
95781,0
95782,1
95783,0
95784,1
95785,0
95786,0
95787,0
95788,1
95789,0
95790,0
95791,0
95792,1
95793,0
95794,1
95795,0
95796,0
95797,1
95798,0
95799,0
95800,0
95801,0
95802,0
95803,1
95804,0
95805,1
95806,1
95807,0
95808,1
95809,1
95810,1
95811,0
95812,0
95813,0
95814,0
95815,0
95816,0
95817,0
95818,0
95819,1
95820,0
95821,1
95822,1
95823,0
95824,0
95825,0
95826,1
95827,1
95828,1
95829,1
95830,0
95831,1
95832,0
95833,1
95834,0
95835,1
95836,0
95837,1
95838,0
95839,0
95840,0
95841,0
95842,0
95843,1
95844,0
95845,0
95846,0
95847,0
95848,0
95849,0
95850,0
95851,1
95852,0
95853,0
95854,0
95855,1
95856,1
95857,0
95858,0
95859,0
95860,0
95861,1
95862,1
95863,0
95864,0
95865,1
95866,1
95867,1
95868,0
95869,0
95870,0
95871,1
95872,1
95873,0
95874,0
95875,0
95876,1
95877,0
95878,1
95879,0
95880,1
95881,1
95882,1
95883,0
95884,1
95885,1
95886,0
95887,1
95888,1
95889,0
95890,1
95891,0
95892,0
95893,1
95894,0
95895,0
95896,0
95897,0
95898,1
95899,0
95900,0
95901,1
95902,0
95903,1
95904,0
95905,0
95906,1
95907,0
95908,0
95909,1
95910,0
95911,0
95912,1
95913,0
95914,0
95915,1
95916,0
95917,0
95918,0
95919,1
95920,1
95921,1
95922,0
95923,0
95924,0
95925,1
95926,0
95927,0
95928,1
95929,1
95930,2
95931,1
95932,1
95933,0
95934,1
95935,0
95936,0
95937,1
95938,1
95939,0
95940,0
95941,0
95942,0
95943,0
95944,0
95945,1
95946,0
95947,0
95948,0
95949,0
95950,0
95951,0
95952,0
95953,0
95954,0
95955,1
95956,1
95957,1
95958,1
95959,0
95960,1
95961,1
95962,0
95963,0
95964,0
95965,0
95966,1
95967,0
95968,1
95969,0
95970,0
95971,1
95972,1
95973,0
95974,0
95975,1
95976,0
95977,0
95978,0
95979,0
95980,1
95981,1
95982,0
95983,1
95984,0
95985,0
95986,1
95987,1
95988,0
95989,1
95990,0
95991,0
95992,1
95993,0
95994,1
95995,1
95996,1
95997,1
95998,1
95999,0
96000,0
96001,0
96002,0
96003,1
96004,0
96005,1
96006,0
96007,0
96008,1
96009,0
96010,0
96011,0
96012,1
96013,0
96014,1
96015,0
96016,0
96017,1
96018,1
96019,0
96020,1
96021,0
96022,0
96023,0
96024,1
96025,0
96026,0
96027,0
96028,0
96029,1
96030,0
96031,0
96032,0
96033,0
96034,0
96035,0
96036,1
96037,1
96038,1
96039,0
96040,1
96041,0
96042,0
96043,1
96044,0
96045,0
96046,1
96047,0
96048,1
96049,0
96050,0
96051,1
96052,0
96053,0
96054,0
96055,0
96056,1
96057,1
96058,0
96059,1
96060,0
96061,1
96062,0
96063,0
96064,0
96065,0
96066,1
96067,1
96068,1
96069,1
96070,0
96071,1
96072,0
96073,0
96074,0
96075,1
96076,1
96077,1
96078,0
96079,0
96080,1
96081,1
96082,0
96083,0
96084,0
96085,1
96086,0
96087,0
96088,0
96089,1
96090,1
96091,0
96092,0
96093,1
96094,1
96095,1
96096,0
96097,0
96098,0
96099,1
96100,1
96101,0
96102,0
96103,0
96104,2
96105,0
96106,0
96107,1
96108,0
96109,0
96110,0
96111,1
96112,0
96113,1
96114,1
96115,1
96116,0
96117,0
96118,1
96119,0
96120,1
96121,0
96122,0
96123,0
96124,0
96125,0
96126,1
96127,1
96128,0
96129,0
96130,0
96131,1
96132,0
96133,0
96134,1
96135,0
96136,0
96137,1
96138,0
96139,1
96140,1
96141,0
96142,1
96143,0
96144,0
96145,1
96146,0
96147,1
96148,1
96149,1
96150,0
96151,1
96152,0
96153,0
96154,1
96155,0
96156,1
96157,0
96158,0
96159,2
96160,0
96161,1
96162,1
96163,1
96164,0
96165,0
96166,0
96167,0
96168,0
96169,1
96170,1
96171,1
96172,1
96173,0
96174,0
96175,1
96176,1
96177,1
96178,0
96179,0
96180,0
96181,0
96182,0
96183,0
96184,1
96185,0
96186,0
96187,0
96188,1
96189,1
96190,1
96191,0
96192,0
96193,0
96194,1
96195,0
96196,0
96197,0
96198,1
96199,1
96200,0
96201,0
96202,1
96203,0
96204,0
96205,0
96206,0
96207,0
96208,1
96209,0
96210,0
96211,1
96212,0
96213,0
96214,0
96215,1
96216,0
96217,0
96218,1
96219,0
96220,0
96221,0
96222,0
96223,0
96224,0
96225,1
96226,1
96227,0
96228,0
96229,0
96230,0
96231,0
96232,1
96233,0
96234,1
96235,0
96236,0
96237,1
96238,1
96239,1
96240,0
96241,1
96242,1
96243,1
96244,1
96245,0
96246,1
96247,1
96248,1
96249,0
96250,0
96251,1
96252,0
96253,0
96254,1
96255,0
96256,0
96257,0
96258,0
96259,1
96260,0
96261,0
96262,1
96263,0
96264,0
96265,0
96266,0
96267,1
96268,0
96269,0
96270,1
96271,0
96272,0
96273,1
96274,1
96275,1
96276,0
96277,0
96278,0
96279,0
96280,1
96281,0
96282,1
96283,0
96284,0
96285,0
96286,0
96287,0
96288,0
96289,0
96290,0
96291,0
96292,1
96293,1
96294,1
96295,0
96296,1
96297,0
96298,0
96299,0
96300,1
96301,0
96302,0
96303,1
96304,0
96305,0
96306,0
96307,0
96308,0
96309,1
96310,0
96311,0
96312,0
96313,0
96314,0
96315,1
96316,1
96317,1
96318,1
96319,0
96320,0
96321,0
96322,1
96323,0
96324,0
96325,0
96326,1
96327,1
96328,1
96329,0
96330,0
96331,0
96332,0
96333,1
96334,1
96335,0
96336,0
96337,1
96338,1
96339,0
96340,0
96341,0
96342,0
96343,0
96344,0
96345,0
96346,0
96347,1
96348,0
96349,1
96350,0
96351,0
96352,1
96353,1
96354,0
96355,0
96356,0
96357,0
96358,1
96359,0
96360,0
96361,0
96362,0
96363,0
96364,0
96365,0
96366,1
96367,0
96368,0
96369,1
96370,0
96371,0
96372,1
96373,0
96374,0
96375,1
96376,0
96377,0
96378,1
96379,0
96380,1
96381,0
96382,0
96383,0
96384,0
96385,1
96386,0
96387,0
96388,2
96389,0
96390,1
96391,0
96392,0
96393,1
96394,0
96395,0
96396,1
96397,0
96398,1
96399,0
96400,0
96401,1
96402,1
96403,0
96404,0
96405,0
96406,0
96407,0
96408,0
96409,0
96410,0
96411,1
96412,1
96413,0
96414,0
96415,0
96416,1
96417,1
96418,1
96419,0
96420,0
96421,0
96422,0
96423,0
96424,0
96425,0
96426,0
96427,1
96428,1
96429,0
96430,0
96431,1
96432,0
96433,0
96434,1
96435,0
96436,0
96437,0
96438,0
96439,0
96440,0
96441,0
96442,1
96443,0
96444,1
96445,0
96446,0
96447,0
96448,0
96449,0
96450,1
96451,1
96452,1
96453,0
96454,0
96455,0
96456,1
96457,0
96458,1
96459,1
96460,0
96461,0
96462,0
96463,1
96464,0
96465,0
96466,0
96467,1
96468,0
96469,0
96470,0
96471,1
96472,0
96473,0
96474,0
96475,1
96476,0
96477,0
96478,1
96479,0
96480,0
96481,0
96482,0
96483,1
96484,1
96485,0
96486,0
96487,1
96488,0
96489,1
96490,0
96491,0
96492,0
96493,1
96494,1
96495,1
96496,1
96497,0
96498,0
96499,1
96500,1
96501,0
96502,0
96503,1
96504,1
96505,1
96506,0
96507,1
96508,1
96509,1
96510,0
96511,1
96512,0
96513,0
96514,0
96515,1
96516,0
96517,1
96518,0
96519,1
96520,0
96521,1
96522,1
96523,0
96524,1
96525,0
96526,0
96527,0
96528,0
96529,0
96530,0
96531,0
96532,0
96533,0
96534,0
96535,0
96536,0
96537,0
96538,1
96539,0
96540,0
96541,0
96542,0
96543,0
96544,0
96545,0
96546,0
96547,0
96548,1
96549,0
96550,1
96551,0
96552,0
96553,0
96554,0
96555,0
96556,1
96557,0
96558,1
96559,0
96560,1
96561,1
96562,0
96563,1
96564,0
96565,1
96566,1
96567,0
96568,0
96569,0
96570,0
96571,0
96572,0
96573,1
96574,0
96575,0
96576,0
96577,0
96578,0
96579,0
96580,1
96581,1
96582,1
96583,1
96584,0
96585,1
96586,1
96587,0
96588,0
96589,1
96590,1
96591,0
96592,0
96593,0
96594,0
96595,0
96596,0
96597,0
96598,0
96599,0
96600,0
96601,0
96602,0
96603,1
96604,0
96605,0
96606,1
96607,1
96608,1
96609,0
96610,1
96611,1
96612,1
96613,1
96614,1
96615,1
96616,1
96617,1
96618,1
96619,0
96620,0
96621,1
96622,1
96623,0
96624,0
96625,0
96626,0
96627,0
96628,0
96629,0
96630,0
96631,1
96632,0
96633,1
96634,0
96635,0
96636,0
96637,1
96638,1
96639,0
96640,1
96641,0
96642,0
96643,0
96644,0
96645,1
96646,1
96647,1
96648,1
96649,1
96650,0
96651,1
96652,0
96653,0
96654,1
96655,1
96656,0
96657,0
96658,0
96659,0
96660,0
96661,0
96662,2
96663,0
96664,2
96665,1
96666,0
96667,0
96668,1
96669,1
96670,0
96671,0
96672,0
96673,1
96674,1
96675,0
96676,0
96677,0
96678,0
96679,0
96680,0
96681,0
96682,1
96683,1
96684,0
96685,1
96686,0
96687,0
96688,0
96689,0
96690,0
96691,1
96692,0
96693,0
96694,0
96695,1
96696,1
96697,1
96698,0
96699,0
96700,1
96701,0
96702,0
96703,0
96704,1
96705,0
96706,0
96707,0
96708,0
96709,0
96710,0
96711,1
96712,1
96713,0
96714,0
96715,1
96716,1
96717,0
96718,1
96719,0
96720,1
96721,0
96722,0
96723,1
96724,1
96725,1
96726,1
96727,0
96728,1
96729,1
96730,0
96731,1
96732,0
96733,0
96734,1
96735,0
96736,1
96737,0
96738,1
96739,1
96740,0
96741,1
96742,0
96743,0
96744,1
96745,1
96746,1
96747,0
96748,0
96749,1
96750,1
96751,0
96752,1
96753,0
96754,1
96755,0
96756,0
96757,1
96758,0
96759,0
96760,0
96761,0
96762,0
96763,0
96764,0
96765,0
96766,0
96767,0
96768,0
96769,0
96770,2
96771,0
96772,0
96773,0
96774,0
96775,0
96776,0
96777,0
96778,1
96779,1
96780,0
96781,1
96782,0
96783,0
96784,0
96785,0
96786,1
96787,1
96788,1
96789,0
96790,0
96791,1
96792,0
96793,1
96794,1
96795,1
96796,0
96797,0
96798,0
96799,1
96800,0
96801,1
96802,0
96803,0
96804,0
96805,0
96806,1
96807,0
96808,0
96809,0
96810,0
96811,0
96812,0
96813,0
96814,1
96815,0
96816,0
96817,0
96818,0
96819,1
96820,1
96821,0
96822,0
96823,1
96824,1
96825,0
96826,0
96827,0
96828,1
96829,0
96830,0
96831,0
96832,0
96833,0
96834,0
96835,1
96836,0
96837,1
96838,0
96839,0
96840,0
96841,0
96842,0
96843,0
96844,1
96845,1
96846,1
96847,1
96848,1
96849,0
96850,0
96851,1
96852,0
96853,1
96854,0
96855,1
96856,1
96857,0
96858,0
96859,1
96860,0
96861,0
96862,0
96863,0
96864,1
96865,0
96866,0
96867,0
96868,1
96869,1
96870,1
96871,1
96872,0
96873,1
96874,0
96875,0
96876,0
96877,0
96878,1
96879,1
96880,0
96881,0
96882,0
96883,1
96884,0
96885,1
96886,1
96887,1
96888,0
96889,0
96890,0
96891,0
96892,0
96893,1
96894,0
96895,1
96896,0
96897,0
96898,1
96899,0
96900,0
96901,0
96902,0
96903,0
96904,0
96905,1
96906,1
96907,1
96908,0
96909,0
96910,0
96911,0
96912,0
96913,0
96914,0
96915,1
96916,0
96917,0
96918,1
96919,1
96920,0
96921,0
96922,0
96923,0
96924,0
96925,0
96926,1
96927,0
96928,0
96929,0
96930,1
96931,0
96932,0
96933,1
96934,0
96935,0
96936,0
96937,0
96938,0
96939,1
96940,0
96941,0
96942,0
96943,0
96944,0
96945,1
96946,1
96947,1
96948,0
96949,0
96950,1
96951,0
96952,0
96953,1
96954,1
96955,0
96956,0
96957,1
96958,0
96959,0
96960,1
96961,0
96962,0
96963,0
96964,0
96965,1
96966,1
96967,0
96968,0
96969,1
96970,1
96971,1
96972,1
96973,1
96974,1
96975,0
96976,0
96977,1
96978,1
96979,0
96980,0
96981,1
96982,0
96983,1
96984,0
96985,0
96986,1
96987,1
96988,0
96989,0
96990,1
96991,0
96992,1
96993,0
96994,0
96995,1
96996,0
96997,0
96998,0
96999,1
97000,0
97001,1
97002,0
97003,1
97004,1
97005,0
97006,1
97007,0
97008,0
97009,0
97010,0
97011,0
97012,1
97013,0
97014,0
97015,1
97016,0
97017,1
97018,1
97019,1
97020,1
97021,1
97022,0
97023,1
97024,1
97025,0
97026,1
97027,0
97028,0
97029,0
97030,1
97031,0
97032,0
97033,0
97034,1
97035,0
97036,0
97037,1
97038,1
97039,1
97040,1
97041,0
97042,1
97043,1
97044,0
97045,0
97046,0
97047,0
97048,0
97049,1
97050,0
97051,0
97052,0
97053,1
97054,0
97055,0
97056,0
97057,0
97058,0
97059,0
97060,0
97061,1
97062,1
97063,1
97064,0
97065,1
97066,0
97067,1
97068,1
97069,1
97070,0
97071,0
97072,0
97073,0
97074,0
97075,0
97076,0
97077,1
97078,1
97079,1
97080,0
97081,0
97082,0
97083,0
97084,1
97085,0
97086,0
97087,1
97088,0
97089,1
97090,0
97091,0
97092,1
97093,1
97094,1
97095,1
97096,0
97097,0
97098,0
97099,1
97100,0
97101,0
97102,1
97103,0
97104,0
97105,0
97106,0
97107,0
97108,1
97109,0
97110,1
97111,0
97112,1
97113,1
97114,1
97115,0
97116,0
97117,1
97118,0
97119,0
97120,0
97121,1
97122,0
97123,0
97124,1
97125,0
97126,0
97127,1
97128,0
97129,0
97130,0
97131,0
97132,0
97133,1
97134,0
97135,0
97136,0
97137,0
97138,0
97139,0
97140,1
97141,1
97142,0
97143,0
97144,0
97145,1
97146,0
97147,0
97148,0
97149,2
97150,0
97151,0
97152,0
97153,1
97154,0
97155,0
97156,1
97157,0
97158,0
97159,0
97160,0
97161,1
97162,0
97163,0
97164,0
97165,0
97166,0
97167,0
97168,1
97169,0
97170,0
97171,1
97172,0
97173,0
97174,0
97175,1
97176,0
97177,0
97178,0
97179,0
97180,0
97181,0
97182,1
97183,0
97184,1
97185,1
97186,0
97187,0
97188,1
97189,1
97190,1
97191,1
97192,0
97193,0
97194,0
97195,0
97196,0
97197,0
97198,0
97199,0
97200,0
97201,1
97202,0
97203,0
97204,0
97205,0
97206,0
97207,0
97208,0
97209,0
97210,1
97211,1
97212,0
97213,0
97214,0
97215,0
97216,0
97217,0
97218,1
97219,1
97220,1
97221,0
97222,0
97223,0
97224,1
97225,0
97226,0
97227,1
97228,1
97229,0
97230,0
97231,1
97232,1
97233,0
97234,1
97235,0
97236,0
97237,0
97238,0
97239,0
97240,0
97241,0
97242,1
97243,0
97244,0
97245,0
97246,1
97247,1
97248,0
97249,0
97250,0
97251,1
97252,0
97253,1
97254,0
97255,0
97256,0
97257,1
97258,1
97259,0
97260,1
97261,0
97262,2
97263,0
97264,0
97265,0
97266,1
97267,1
97268,0
97269,0
97270,0
97271,0
97272,0
97273,0
97274,0
97275,0
97276,0
97277,0
97278,1
97279,0
97280,0
97281,1
97282,1
97283,1
97284,0
97285,1
97286,1
97287,1
97288,1
97289,0
97290,0
97291,1
97292,1
97293,0
97294,0
97295,1
97296,0
97297,1
97298,1
97299,0
97300,1
97301,0
97302,0
97303,0
97304,1
97305,0
97306,0
97307,1
97308,0
97309,1
97310,1
97311,0
97312,0
97313,0
97314,1
97315,1
97316,0
97317,0
97318,1
97319,1
97320,0
97321,0
97322,0
97323,0
97324,1
97325,0
97326,0
97327,1
97328,1
97329,0
97330,0
97331,0
97332,0
97333,0
97334,1
97335,1
97336,0
97337,0
97338,0
97339,1
97340,0
97341,0
97342,1
97343,0
97344,0
97345,0
97346,1
97347,1
97348,0
97349,1
97350,0
97351,0
97352,0
97353,0
97354,0
97355,0
97356,0
97357,0
97358,1
97359,0
97360,0
97361,0
97362,0
97363,0
97364,0
97365,1
97366,1
97367,0
97368,1
97369,1
97370,0
97371,0
97372,1
97373,0
97374,0
97375,0
97376,1
97377,1
97378,0
97379,0
97380,0
97381,1
97382,0
97383,0
97384,1
97385,1
97386,1
97387,1
97388,0
97389,0
97390,1
97391,1
97392,0
97393,0
97394,0
97395,0
97396,1
97397,0
97398,0
97399,1
97400,0
97401,0
97402,0
97403,1
97404,1
97405,0
97406,0
97407,1
97408,1
97409,1
97410,1
97411,1
97412,1
97413,1
97414,1
97415,0
97416,0
97417,0
97418,1
97419,0
97420,1
97421,0
97422,1
97423,0
97424,0
97425,0
97426,0
97427,1
97428,0
97429,1
97430,0
97431,0
97432,1
97433,0
97434,0
97435,0
97436,0
97437,1
97438,1
97439,0
97440,1
97441,0
97442,1
97443,1
97444,1
97445,1
97446,1
97447,0
97448,0
97449,1
97450,2
97451,0
97452,1
97453,0
97454,0
97455,0
97456,0
97457,0
97458,1
97459,0
97460,0
97461,0
97462,0
97463,1
97464,0
97465,0
97466,1
97467,1
97468,0
97469,0
97470,0
97471,0
97472,0
97473,1
97474,0
97475,0
97476,1
97477,0
97478,1
97479,0
97480,1
97481,0
97482,0
97483,1
97484,0
97485,1
97486,0
97487,1
97488,0
97489,0
97490,0
97491,1
97492,0
97493,0
97494,1
97495,0
97496,1
97497,1
97498,1
97499,0
97500,1
97501,0
97502,0
97503,1
97504,0
97505,0
97506,1
97507,1
97508,0
97509,0
97510,0
97511,1
97512,0
97513,0
97514,1
97515,0
97516,0
97517,1
97518,0
97519,0
97520,1
97521,0
97522,0
97523,0
97524,0
97525,1
97526,0
97527,1
97528,1
97529,0
97530,0
97531,1
97532,1
97533,0
97534,1
97535,0
97536,0
97537,0
97538,1
97539,0
97540,0
97541,0
97542,1
97543,1
97544,0
97545,0
97546,1
97547,0
97548,1
97549,0
97550,0
97551,0
97552,0
97553,1
97554,0
97555,0
97556,0
97557,0
97558,1
97559,0
97560,0
97561,1
97562,1
97563,1
97564,1
97565,0
97566,0
97567,0
97568,0
97569,0
97570,0
97571,1
97572,0
97573,0
97574,0
97575,0
97576,1
97577,0
97578,0
97579,0
97580,0
97581,0
97582,0
97583,0
97584,1
97585,0
97586,1
97587,0
97588,1
97589,1
97590,1
97591,0
97592,1
97593,0
97594,0
97595,0
97596,2
97597,0
97598,0
97599,1
97600,1
97601,1
97602,0
97603,0
97604,1
97605,1
97606,0
97607,0
97608,1
97609,0
97610,0
97611,0
97612,0
97613,0
97614,0
97615,1
97616,0
97617,0
97618,0
97619,0
97620,0
97621,1
97622,0
97623,1
97624,1
97625,0
97626,0
97627,0
97628,1
97629,0
97630,0
97631,1
97632,1
97633,0
97634,0
97635,0
97636,0
97637,1
97638,0
97639,0
97640,0
97641,0
97642,1
97643,1
97644,0
97645,0
97646,0
97647,0
97648,0
97649,0
97650,0
97651,0
97652,0
97653,1
97654,1
97655,1
97656,0
97657,0
97658,0
97659,0
97660,1
97661,0
97662,0
97663,1
97664,1
97665,0
97666,0
97667,0
97668,0
97669,1
97670,0
97671,1
97672,0
97673,1
97674,0
97675,0
97676,0
97677,1
97678,0
97679,0
97680,0
97681,0
97682,1
97683,0
97684,0
97685,1
97686,0
97687,0
97688,1
97689,0
97690,1
97691,0
97692,0
97693,1
97694,0
97695,1
97696,1
97697,0
97698,0
97699,1
97700,0
97701,1
97702,0
97703,0
97704,0
97705,0
97706,1
97707,1
97708,0
97709,1
97710,1
97711,0
97712,1
97713,1
97714,1
97715,0
97716,0
97717,0
97718,0
97719,0
97720,0
97721,0
97722,0
97723,0
97724,1
97725,0
97726,1
97727,1
97728,0
97729,1
97730,1
97731,0
97732,2
97733,0
97734,1
97735,1
97736,0
97737,1
97738,0
97739,0
97740,0
97741,1
97742,0
97743,1
97744,1
97745,0
97746,1
97747,1
97748,0
97749,0
97750,0
97751,0
97752,0
97753,0
97754,0
97755,0
97756,0
97757,1
97758,1
97759,1
97760,1
97761,0
97762,0
97763,1
97764,0
97765,1
97766,0
97767,0
97768,0
97769,0
97770,1
97771,0
97772,1
97773,1
97774,0
97775,1
97776,1
97777,0
97778,1
97779,0
97780,0
97781,0
97782,1
97783,0
97784,0
97785,1
97786,1
97787,0
97788,0
97789,0
97790,0
97791,1
97792,1
97793,0
97794,0
97795,0
97796,0
97797,0
97798,1
97799,0
97800,1
97801,0
97802,0
97803,0
97804,1
97805,1
97806,1
97807,1
97808,0
97809,0
97810,1
97811,0
97812,1
97813,0
97814,0
97815,1
97816,0
97817,0
97818,1
97819,0
97820,0
97821,1
97822,0
97823,1
97824,0
97825,0
97826,0
97827,0
97828,1
97829,1
97830,0
97831,1
97832,1
97833,1
97834,1
97835,0
97836,0
97837,1
97838,1
97839,1
97840,0
97841,0
97842,0
97843,1
97844,0
97845,0
97846,0
97847,1
97848,0
97849,0
97850,0
97851,1
97852,0
97853,1
97854,0
97855,1
97856,1
97857,1
97858,1
97859,0
97860,1
97861,0
97862,0
97863,0
97864,1
97865,0
97866,1
97867,0
97868,1
97869,0
97870,1
97871,0
97872,1
97873,0
97874,0
97875,0
97876,1
97877,0
97878,0
97879,1
97880,0
97881,1
97882,1
97883,1
97884,0
97885,1
97886,0
97887,1
97888,0
97889,0
97890,0
97891,0
97892,0
97893,0
97894,0
97895,0
97896,1
97897,1
97898,1
97899,0
97900,0
97901,1
97902,0
97903,0
97904,1
97905,0
97906,0
97907,0
97908,0
97909,0
97910,0
97911,0
97912,1
97913,0
97914,1
97915,0
97916,0
97917,1
97918,0
97919,1
97920,1
97921,1
97922,1
97923,1
97924,1
97925,0
97926,1
97927,0
97928,1
97929,0
97930,1
97931,0
97932,1
97933,1
97934,1
97935,0
97936,0
97937,1
97938,0
97939,1
97940,0
97941,0
97942,0
97943,1
97944,1
97945,1
97946,0
97947,0
97948,1
97949,0
97950,0
97951,0
97952,0
97953,1
97954,1
97955,1
97956,1
97957,0
97958,0
97959,0
97960,0
97961,0
97962,0
97963,1
97964,0
97965,1
97966,0
97967,0
97968,0
97969,0
97970,0
97971,0
97972,0
97973,1
97974,0
97975,0
97976,0
97977,0
97978,1
97979,1
97980,0
97981,0
97982,0
97983,0
97984,1
97985,0
97986,1
97987,1
97988,0
97989,0
97990,0
97991,1
97992,1
97993,0
97994,0
97995,0
97996,0
97997,1
97998,0
97999,1
98000,0
98001,1
98002,0
98003,0
98004,0
98005,0
98006,0
98007,1
98008,1
98009,0
98010,0
98011,1
98012,1
98013,0
98014,0
98015,1
98016,0
98017,0
98018,1
98019,0
98020,0
98021,1
98022,0
98023,0
98024,0
98025,0
98026,0
98027,1
98028,1
98029,0
98030,0
98031,0
98032,1
98033,0
98034,0
98035,0
98036,1
98037,1
98038,0
98039,0
98040,0
98041,1
98042,0
98043,0
98044,1
98045,1
98046,0
98047,0
98048,1
98049,0
98050,0
98051,1
98052,0
98053,0
98054,0
98055,0
98056,0
98057,0
98058,0
98059,0
98060,0
98061,0
98062,1
98063,1
98064,0
98065,1
98066,1
98067,1
98068,0
98069,0
98070,0
98071,1
98072,1
98073,1
98074,0
98075,0
98076,1
98077,0
98078,0
98079,0
98080,1
98081,1
98082,0
98083,1
98084,0
98085,1
98086,0
98087,0
98088,0
98089,0
98090,0
98091,0
98092,1
98093,1
98094,1
98095,0
98096,0
98097,0
98098,1
98099,1
98100,1
98101,1
98102,1
98103,0
98104,0
98105,0
98106,0
98107,0
98108,0
98109,0
98110,0
98111,1
98112,1
98113,1
98114,0
98115,0
98116,0
98117,0
98118,0
98119,1
98120,1
98121,0
98122,1
98123,1
98124,0
98125,0
98126,0
98127,0
98128,1
98129,0
98130,0
98131,0
98132,1
98133,0
98134,1
98135,0
98136,0
98137,1
98138,0
98139,1
98140,1
98141,1
98142,0
98143,0
98144,0
98145,0
98146,0
98147,0
98148,0
98149,0
98150,1
98151,1
98152,0
98153,1
98154,1
98155,1
98156,1
98157,1
98158,0
98159,0
98160,2
98161,0
98162,0
98163,0
98164,0
98165,0
98166,0
98167,1
98168,0
98169,0
98170,1
98171,0
98172,1
98173,0
98174,0
98175,0
98176,1
98177,0
98178,0
98179,0
98180,0
98181,1
98182,0
98183,0
98184,1
98185,0
98186,0
98187,0
98188,0
98189,0
98190,0
98191,0
98192,0
98193,0
98194,1
98195,0
98196,0
98197,1
98198,0
98199,0
98200,0
98201,0
98202,0
98203,0
98204,1
98205,0
98206,0
98207,1
98208,1
98209,1
98210,0
98211,1
98212,1
98213,1
98214,0
98215,0
98216,1
98217,0
98218,0
98219,0
98220,1
98221,1
98222,0
98223,0
98224,0
98225,0
98226,0
98227,0
98228,0
98229,0
98230,0
98231,0
98232,0
98233,0
98234,1
98235,1
98236,0
98237,1
98238,0
98239,0
98240,0
98241,1
98242,1
98243,0
98244,0
98245,0
98246,0
98247,2
98248,0
98249,0
98250,1
98251,0
98252,0
98253,0
98254,0
98255,0
98256,0
98257,1
98258,0
98259,1
98260,0
98261,0
98262,0
98263,1
98264,0
98265,0
98266,0
98267,0
98268,1
98269,0
98270,0
98271,0
98272,0
98273,0
98274,0
98275,0
98276,0
98277,0
98278,0
98279,0
98280,1
98281,0
98282,1
98283,0
98284,1
98285,0
98286,1
98287,1
98288,1
98289,0
98290,0
98291,0
98292,1
98293,0
98294,0
98295,0
98296,0
98297,1
98298,0
98299,0
98300,1
98301,0
98302,0
98303,0
98304,1
98305,1
98306,0
98307,1
98308,0
98309,2
98310,0
98311,0
98312,0
98313,0
98314,1
98315,0
98316,1
98317,0
98318,0
98319,0
98320,2
98321,0
98322,0
98323,1
98324,0
98325,0
98326,0
98327,0
98328,1
98329,0
98330,1
98331,0
98332,0
98333,0
98334,0
98335,0
98336,0
98337,0
98338,0
98339,0
98340,0
98341,0
98342,1
98343,0
98344,1
98345,0
98346,1
98347,0
98348,0
98349,0
98350,1
98351,0
98352,0
98353,0
98354,1
98355,0
98356,0
98357,1
98358,0
98359,0
98360,0
98361,0
98362,0
98363,1
98364,0
98365,1
98366,0
98367,1
98368,1
98369,0
98370,0
98371,1
98372,0
98373,1
98374,0
98375,0
98376,0
98377,1
98378,1
98379,0
98380,0
98381,1
98382,0
98383,1
98384,1
98385,1
98386,1
98387,0
98388,0
98389,0
98390,1
98391,0
98392,1
98393,0
98394,0
98395,1
98396,0
98397,1
98398,1
98399,1
98400,0
98401,1
98402,1
98403,1
98404,1
98405,1
98406,0
98407,0
98408,0
98409,1
98410,0
98411,1
98412,0
98413,0
98414,1
98415,0
98416,1
98417,1
98418,1
98419,1
98420,0
98421,1
98422,1
98423,0
98424,1
98425,0
98426,0
98427,0
98428,0
98429,0
98430,0
98431,0
98432,1
98433,0
98434,1
98435,0
98436,1
98437,1
98438,0
98439,1
98440,1
98441,0
98442,0
98443,0
98444,1
98445,0
98446,0
98447,0
98448,0
98449,0
98450,0
98451,0
98452,1
98453,0
98454,1
98455,0
98456,0
98457,1
98458,0
98459,1
98460,0
98461,0
98462,0
98463,0
98464,0
98465,0
98466,1
98467,0
98468,0
98469,1
98470,0
98471,0
98472,0
98473,0
98474,0
98475,1
98476,1
98477,1
98478,1
98479,0
98480,0
98481,1
98482,0
98483,0
98484,1
98485,0
98486,0
98487,0
98488,1
98489,1
98490,0
98491,1
98492,0
98493,0
98494,0
98495,0
98496,0
98497,0
98498,1
98499,1
98500,0
98501,1
98502,1
98503,1
98504,1
98505,1
98506,0
98507,1
98508,0
98509,1
98510,0
98511,1
98512,0
98513,1
98514,0
98515,0
98516,0
98517,1
98518,0
98519,1
98520,0
98521,0
98522,0
98523,0
98524,0
98525,1
98526,0
98527,0
98528,0
98529,0
98530,1
98531,0
98532,0
98533,1
98534,0
98535,0
98536,0
98537,0
