row_id,reservation_status
93808,1
93809,1
93810,1
93811,0
93812,0
93813,0
93814,1
93815,0
93816,0
93817,1
93818,0
93819,0
93820,1
93821,0
93822,0
93823,0
93824,0
93825,0
93826,1
93827,0
93828,1
93829,0
93830,0
93831,1
93832,1
93833,0
93834,0
93835,0
93836,0
93837,0
93838,0
93839,0
93840,0
93841,0
93842,0
93843,1
93844,0
93845,0
93846,0
93847,0
93848,0
93849,0
93850,1
93851,0
93852,0
93853,1
93854,1
93855,0
93856,0
93857,0
93858,0
93859,0
93860,1
93861,1
93862,0
93863,1
93864,0
93865,0
93866,0
93867,0
93868,0
93869,1
93870,1
93871,0
93872,1
93873,1
93874,0
93875,1
93876,1
93877,0
93878,0
93879,1
93880,0
93881,0
93882,1
93883,1
93884,0
93885,0
93886,0
93887,1
93888,0
93889,1
93890,0
93891,0
93892,1
93893,0
93894,0
93895,1
93896,0
93897,0
93898,0
93899,0
93900,0
93901,0
93902,1
93903,1
93904,1
93905,0
93906,0
93907,0
93908,0
93909,0
93910,1
93911,0
93912,0
93913,1
93914,0
93915,1
93916,1
93917,0
93918,1
93919,1
93920,1
93921,1
93922,1
93923,0
93924,1
93925,0
93926,0
93927,1
93928,0
93929,0
93930,0
93931,1
93932,0
93933,1
93934,1
93935,1
93936,0
93937,0
93938,0
93939,1
93940,1
93941,1
93942,0
93943,0
93944,1
93945,0
93946,1
93947,1
93948,1
93949,0
93950,1
93951,0
93952,1
93953,1
93954,0
93955,0
93956,1
93957,1
93958,0
93959,1
93960,0
93961,0
93962,0
93963,0
93964,0
93965,0
93966,0
93967,0
93968,0
93969,1
93970,0
93971,1
93972,0
93973,0
93974,0
93975,1
93976,0
93977,0
93978,1
93979,1
93980,0
93981,0
93982,1
93983,0
93984,1
93985,0
93986,1
93987,0
93988,0
93989,0
93990,0
93991,0
93992,0
93993,1
93994,1
93995,0
93996,0
93997,1
93998,0
93999,1
94000,0
94001,0
94002,1
94003,1
94004,0
94005,0
94006,0
94007,0
94008,1
94009,0
94010,1
94011,0
94012,1
94013,1
94014,1
94015,0
94016,1
94017,1
94018,0
94019,0
94020,0
94021,1
94022,0
94023,0
94024,0
94025,1
94026,0
94027,0
94028,0
94029,0
94030,0
94031,0
94032,0
94033,0
94034,1
94035,1
94036,0
94037,0
94038,0
94039,0
94040,1
94041,0
94042,0
94043,0
94044,0
94045,1
94046,0
94047,0
94048,0
94049,0
94050,1
94051,0
94052,0
94053,1
94054,1
94055,0
94056,0
94057,1
94058,0
94059,1
94060,0
94061,0
94062,0
94063,0
94064,0
94065,0
94066,0
94067,0
94068,1
94069,0
94070,0
94071,0
94072,0
94073,1
94074,1
94075,0
94076,0
94077,1
94078,0
94079,0
94080,0
94081,1
94082,1
94083,0
94084,0
94085,0
94086,0
94087,1
94088,0
94089,0
94090,0
94091,0
94092,0
94093,0
94094,0
94095,1
94096,1
94097,1
94098,0
94099,0
94100,0
94101,0
94102,0
94103,0
94104,1
94105,0
94106,0
94107,0
94108,0
94109,1
94110,0
94111,0
94112,0
94113,0
94114,1
94115,0
94116,0
94117,0
94118,0
94119,1
94120,0
94121,0
94122,1
94123,0
94124,0
94125,0
94126,0
94127,0
94128,1
94129,0
94130,1
94131,1
94132,0
94133,0
94134,0
94135,0
94136,0
94137,0
94138,0
94139,0
94140,0
94141,0
94142,0
94143,0
94144,0
94145,0
94146,1
94147,1
94148,1
94149,0
94150,1
94151,0
94152,1
94153,1
94154,0
94155,0
94156,0
94157,1
94158,1
94159,0
94160,1
94161,0
94162,1
94163,0
94164,0
94165,1
94166,0
94167,0
94168,0
94169,1
94170,1
94171,0
94172,0
94173,1
94174,1
94175,0
94176,0
94177,0
94178,1
94179,1
94180,0
94181,0
94182,0
94183,0
94184,0
94185,0
94186,1
94187,0
94188,0
94189,0
94190,0
94191,0
94192,0
94193,0
94194,0
94195,0
94196,0
94197,1
94198,0
94199,1
94200,0
94201,1
94202,0
94203,0
94204,0
94205,1
94206,0
94207,0
94208,0
94209,0
94210,1
94211,0
94212,0
94213,0
94214,0
94215,0
94216,1
94217,1
94218,0
94219,0
94220,1
94221,1
94222,0
94223,0
94224,1
94225,1
94226,0
94227,1
94228,1
94229,0
94230,1
94231,0
94232,1
94233,1
94234,1
94235,1
94236,1
94237,1
94238,0
94239,0
94240,0
94241,1
94242,0
94243,0
94244,1
94245,0
94246,1
94247,0
94248,0
94249,0
94250,0
94251,0
94252,0
94253,0
94254,1
94255,0
94256,1
94257,1
94258,1
94259,0
94260,1
94261,0
94262,0
94263,0
94264,0
94265,0
94266,0
94267,0
94268,0
94269,1
94270,0
94271,1
94272,0
94273,1
94274,0
94275,1
94276,1
94277,0
94278,0
94279,0
94280,1
94281,1
94282,1
94283,0
94284,0
94285,0
94286,0
94287,0
94288,0
94289,1
94290,0
94291,0
94292,0
94293,1
94294,1
94295,1
94296,1
94297,0
94298,0
94299,1
94300,1
94301,1
94302,0
94303,1
94304,1
94305,1
94306,0
94307,1
94308,0
94309,0
94310,0
94311,0
94312,0
94313,1
94314,0
94315,0
94316,0
94317,0
94318,0
94319,0
94320,1
94321,0
94322,0
94323,0
94324,0
94325,1
94326,0
94327,1
94328,0
94329,0
94330,0
94331,0
94332,0
94333,1
94334,0
94335,0
94336,0
94337,0
94338,0
94339,1
94340,0
94341,0
94342,0
94343,0
94344,0
94345,1
94346,1
94347,0
94348,0
94349,0
94350,0
94351,0
94352,0
94353,1
94354,0
94355,1
94356,0
94357,0
94358,0
94359,0
94360,0
94361,0
94362,0
94363,0
94364,0
94365,0
94366,0
94367,0
94368,0
94369,0
94370,0
94371,0
94372,0
94373,0
94374,1
94375,0
94376,0
94377,1
94378,0
94379,0
94380,1
94381,0
94382,1
94383,0
94384,1
94385,0
94386,1
94387,0
94388,1
94389,1
94390,1
94391,0
94392,1
94393,1
94394,0
94395,0
94396,1
94397,0
94398,0
94399,0
94400,0
94401,0
94402,1
94403,0
94404,1
94405,1
94406,0
94407,0
94408,0
94409,0
94410,1
94411,0
94412,0
94413,1
94414,0
94415,0
94416,0
94417,1
94418,0
94419,0
94420,0
94421,1
94422,1
94423,0
94424,0
94425,1
94426,1
94427,0
94428,0
94429,0
94430,0
94431,0
94432,0
94433,1
94434,0
94435,0
94436,1
94437,0
94438,1
94439,1
94440,0
94441,0
94442,1
94443,0
94444,0
94445,0
94446,1
94447,0
94448,1
94449,0
94450,0
94451,1
94452,0
94453,1
94454,0
94455,1
94456,1
94457,1
94458,0
94459,1
94460,0
94461,0
94462,0
94463,1
94464,1
94465,0
94466,0
94467,1
94468,1
94469,0
94470,1
94471,1
94472,0
94473,0
94474,0
94475,1
94476,1
94477,1
94478,0
94479,0
94480,1
94481,0
94482,0
94483,0
94484,1
94485,1
94486,0
94487,1
94488,0
94489,0
94490,0
94491,0
94492,1
94493,1
94494,0
94495,0
94496,1
94497,0
94498,1
94499,1
94500,0
94501,0
94502,0
94503,0
94504,1
94505,0
94506,0
94507,1
94508,1
94509,0
94510,0
94511,0
94512,0
94513,1
94514,0
94515,0
94516,0
94517,0
94518,0
94519,0
94520,1
94521,0
94522,0
94523,0
94524,0
94525,0
94526,1
94527,0
94528,0
94529,0
94530,1
94531,0
94532,0
94533,0
94534,0
94535,0
94536,0
94537,0
94538,1
94539,0
94540,0
94541,1
94542,0
94543,1
94544,0
94545,0
94546,0
94547,1
94548,0
94549,0
94550,0
94551,0
94552,0
94553,0
94554,1
94555,0
94556,0
94557,0
94558,1
94559,0
94560,1
94561,0
94562,0
94563,1
94564,1
94565,1
94566,0
94567,1
94568,1
94569,0
94570,0
94571,1
94572,1
94573,1
94574,1
94575,0
94576,1
94577,0
94578,1
94579,0
94580,0
94581,0
94582,0
94583,0
94584,0
94585,1
94586,0
94587,1
94588,0
94589,0
94590,0
94591,0
94592,1
94593,1
94594,0
94595,0
94596,2
94597,0
94598,0
94599,0
94600,1
94601,0
94602,0
94603,0
94604,0
94605,0
94606,0
94607,0
94608,0
94609,0
94610,1
94611,0
94612,0
94613,1
94614,1
94615,1
94616,1
94617,0
94618,0
94619,0
94620,0
94621,1
94622,0
94623,0
94624,0
94625,0
94626,0
94627,1
94628,1
94629,0
94630,0
94631,0
94632,0
94633,0
94634,0
94635,0
94636,0
94637,0
94638,1
94639,1
94640,1
94641,0
94642,1
94643,0
94644,1
94645,1
94646,0
94647,0
94648,0
94649,2
94650,0
94651,1
94652,0
94653,1
94654,1
94655,0
94656,1
94657,0
94658,0
94659,1
94660,0
94661,0
94662,0
94663,0
94664,0
94665,0
94666,1
94667,1
94668,0
94669,1
94670,1
94671,0
94672,1
94673,0
94674,0
94675,0
94676,0
94677,0
94678,1
94679,1
94680,1
94681,0
94682,0
94683,1
94684,0
94685,1
94686,1
94687,0
94688,1
94689,0
94690,0
94691,0
94692,0
94693,0
94694,0
94695,0
94696,0
94697,1
94698,0
94699,0
94700,0
94701,0
94702,0
94703,0
94704,0
94705,1
94706,1
94707,0
94708,0
94709,0
94710,0
94711,1
94712,0
94713,0
94714,1
94715,0
94716,1
94717,0
94718,0
94719,1
94720,1
94721,0
94722,0
94723,0
94724,0
94725,0
94726,0
94727,0
94728,0
94729,0
94730,0
94731,0
94732,1
94733,0
94734,0
94735,0
94736,1
94737,0
94738,0
94739,0
94740,1
94741,1
94742,0
94743,1
94744,0
94745,0
94746,1
94747,0
94748,0
94749,0
94750,0
94751,0
94752,1
94753,1
94754,0
94755,0
94756,0
94757,0
94758,1
94759,1
94760,0
94761,0
94762,0
94763,1
94764,1
94765,0
94766,1
94767,0
94768,0
94769,0
94770,0
94771,1
94772,0
94773,0
94774,0
94775,1
94776,0
94777,1
94778,1
94779,0
94780,0
94781,0
94782,0
94783,0
94784,0
94785,0
94786,0
94787,1
94788,1
94789,1
94790,0
94791,0
94792,0
94793,0
94794,0
94795,1
94796,1
94797,0
94798,1
94799,0
94800,0
94801,0
94802,0
94803,0
94804,0
94805,0
94806,1
94807,0
94808,1
94809,1
94810,0
94811,0
94812,0
94813,1
94814,0
94815,1
94816,1
94817,0
94818,1
94819,0
94820,0
94821,1
94822,0
94823,0
94824,1
94825,0
94826,0
94827,0
94828,1
94829,0
94830,0
94831,0
94832,1
94833,0
94834,1
94835,0
94836,1
94837,0
94838,1
94839,0
94840,1
94841,0
94842,0
94843,1
94844,1
94845,0
94846,1
94847,1
94848,0
94849,0
94850,0
94851,1
94852,1
94853,0
94854,1
94855,1
94856,0
94857,0
94858,0
94859,0
94860,0
94861,0
94862,0
94863,0
94864,0
94865,0
94866,0
94867,1
94868,0
94869,0
94870,1
94871,0
94872,1
94873,1
94874,0
94875,0
94876,0
94877,1
94878,0
94879,1
94880,0
94881,0
94882,0
94883,0
94884,0
94885,0
94886,0
94887,1
94888,0
94889,0
94890,1
94891,1
94892,0
94893,1
94894,0
94895,0
94896,0
94897,0
94898,0
94899,0
94900,0
94901,1
94902,1
94903,0
94904,0
94905,1
94906,0
94907,0
94908,0
94909,0
94910,1
94911,1
94912,0
94913,1
94914,0
94915,0
94916,1
94917,1
94918,0
94919,1
94920,1
94921,0
94922,1
94923,0
94924,0
94925,0
94926,0
94927,0
94928,1
94929,0
94930,0
94931,0
94932,1
94933,0
94934,0
94935,0
94936,1
94937,1
94938,1
94939,1
94940,1
94941,0
94942,1
94943,0
94944,0
94945,0
94946,1
94947,0
94948,0
94949,0
94950,0
94951,0
94952,1
94953,1
94954,0
94955,0
94956,1
94957,0
94958,1
94959,1
94960,1
94961,0
94962,1
94963,0
94964,0
94965,0
94966,1
94967,1
94968,1
94969,0
94970,1
94971,0
94972,0
94973,1
94974,0
94975,1
94976,0
94977,1
94978,0
94979,0
94980,0
94981,0
94982,0
94983,1
94984,0
94985,0
94986,0
94987,0
94988,0
94989,0
94990,0
94991,0
94992,1
94993,0
94994,0
94995,0
94996,0
94997,1
94998,0
94999,0
95000,0
95001,1
95002,0
95003,0
95004,0
95005,0
95006,1
95007,1
95008,0
95009,0
95010,1
95011,1
95012,1
95013,0
95014,1
95015,0
95016,0
95017,1
95018,0
95019,1
95020,1
95021,0
95022,0
95023,0
95024,0
95025,1
95026,1
95027,1
95028,0
95029,0
95030,1
95031,0
95032,0
95033,1
95034,1
95035,0
95036,1
95037,0
95038,0
95039,0
95040,0
95041,0
95042,0
95043,1
95044,0
95045,0
95046,1
95047,0
95048,1
95049,1
95050,1
95051,1
95052,0
95053,0
95054,1
95055,0
95056,1
95057,0
95058,0
95059,1
95060,0
95061,0
95062,0
95063,1
95064,0
95065,0
95066,0
95067,0
95068,1
95069,0
95070,0
95071,0
95072,1
95073,0
95074,0
95075,1
95076,0
95077,0
95078,1
95079,0
95080,1
95081,0
95082,0
95083,0
95084,0
95085,1
95086,0
95087,1
95088,0
95089,1
95090,0
95091,0
95092,0
95093,1
95094,1
95095,1
95096,1
95097,0
95098,0
95099,0
95100,0
95101,0
95102,1
95103,0
95104,0
95105,1
95106,1
95107,1
95108,0
95109,0
95110,0
95111,1
95112,0
95113,0
95114,0
95115,0
95116,0
95117,1
95118,1
95119,0
95120,0
95121,0
95122,1
95123,1
95124,1
95125,1
95126,0
95127,0
95128,0
95129,0
95130,0
95131,0
95132,0
95133,1
95134,0
95135,0
95136,0
95137,1
95138,1
95139,1
95140,1
95141,0
95142,0
95143,1
95144,0
95145,0
95146,1
95147,0
95148,1
95149,0
95150,1
95151,1
95152,0
95153,1
95154,0
95155,1
95156,1
95157,0
95158,0
95159,1
95160,0
95161,0
95162,1
95163,0
95164,2
95165,0
95166,0
95167,1
95168,0
95169,1
95170,0
95171,0
95172,1
95173,0
95174,0
95175,0
95176,0
95177,1
95178,1
95179,1
95180,0
95181,0
95182,0
95183,0
95184,1
95185,0
95186,1
95187,1
95188,0
95189,0
95190,0
95191,0
95192,0
95193,1
95194,1
95195,0
95196,0
95197,1
95198,0
95199,0
95200,0
95201,0
95202,1
95203,0
95204,0
95205,1
95206,0
95207,0
95208,1
95209,0
95210,1
95211,1
95212,0
95213,0
95214,0
95215,0
95216,0
95217,1
95218,0
95219,0
95220,0
95221,0
95222,0
95223,1
95224,0
95225,1
95226,0
95227,1
95228,0
95229,0
95230,1
95231,0
95232,0
95233,1
95234,1
95235,0
95236,0
95237,0
95238,0
95239,0
95240,0
95241,0
95242,1
95243,0
95244,0
95245,1
95246,0
95247,1
95248,0
95249,0
95250,0
95251,0
95252,1
95253,1
95254,0
95255,0
95256,0
95257,0
95258,0
95259,1
95260,0
95261,0
95262,0
95263,0
95264,1
95265,1
95266,1
95267,0
95268,0
95269,1
95270,1
95271,0
95272,1
95273,0
95274,0
95275,0
95276,0
95277,0
95278,0
95279,0
95280,1
95281,1
95282,1
95283,1
95284,1
95285,0
95286,1
95287,0
95288,0
95289,1
95290,1
95291,0
95292,0
95293,0
95294,0
95295,1
95296,1
95297,1
95298,1
95299,0
95300,0
95301,0
95302,0
95303,0
95304,1
95305,1
95306,0
95307,1
95308,0
95309,1
95310,1
95311,1
95312,0
95313,0
95314,1
95315,1
95316,0
95317,0
95318,0
95319,0
95320,0
95321,1
95322,0
95323,0
95324,0
95325,0
95326,1
95327,1
95328,0
95329,1
95330,0
95331,0
95332,0
95333,0
95334,0
95335,0
95336,1
95337,0
95338,0
95339,1
95340,0
95341,0
95342,1
95343,0
95344,0
95345,0
95346,0
95347,0
95348,1
95349,0
95350,1
95351,0
95352,0
95353,1
95354,0
95355,1
95356,0
95357,1
95358,0
95359,0
95360,0
95361,1
95362,0
95363,1
95364,0
95365,1
95366,0
95367,0
95368,1
95369,0
95370,1
95371,1
95372,1
95373,0
95374,0
95375,0
95376,0
95377,0
95378,1
95379,0
95380,0
95381,0
95382,0
95383,0
95384,0
95385,1
95386,1
95387,1
95388,0
95389,0
95390,0
95391,0
95392,0
95393,1
95394,0
95395,0
95396,0
95397,1
95398,0
95399,1
95400,0
95401,0
95402,1
95403,0
95404,0
95405,1
95406,0
95407,0
95408,0
95409,1
95410,0
95411,0
95412,1
95413,1
95414,0
95415,1
95416,0
95417,0
95418,0
95419,0
95420,0
95421,1
95422,0
95423,0
95424,0
95425,0
95426,1
95427,1
95428,1
95429,0
95430,0
95431,0
95432,0
95433,1
95434,1
95435,1
95436,1
95437,0
95438,1
95439,1
95440,0
95441,0
95442,0
95443,0
95444,0
95445,1
95446,1
95447,0
95448,0
95449,1
95450,1
95451,1
95452,0
95453,0
95454,0
95455,0
95456,0
95457,0
95458,0
95459,1
95460,0
95461,1
95462,0
95463,0
95464,0
95465,1
95466,0
95467,0
95468,0
95469,0
95470,1
95471,0
95472,0
95473,0
95474,0
95475,0
95476,0
95477,1
95478,1
95479,1
95480,0
95481,1
95482,0
95483,0
95484,0
95485,0
95486,1
95487,0
95488,0
95489,0
95490,0
95491,1
95492,0
95493,0
95494,0
95495,0
95496,1
95497,0
95498,0
95499,0
95500,0
95501,0
95502,0
95503,1
95504,1
95505,2
95506,0
95507,1
95508,1
95509,1
95510,0
95511,1
95512,0
95513,0
95514,1
95515,1
95516,0
95517,0
95518,0
95519,0
95520,0
95521,1
95522,0
95523,1
95524,0
95525,1
95526,0
95527,1
95528,1
95529,0
95530,0
95531,0
95532,0
95533,1
95534,1
95535,0
95536,0
95537,0
95538,0
95539,0
95540,0
95541,1
95542,1
95543,1
95544,0
95545,0
95546,0
95547,0
95548,0
95549,1
95550,1
95551,1
95552,1
95553,0
95554,0
95555,0
95556,0
95557,0
95558,0
95559,0
95560,1
95561,0
95562,0
95563,0
95564,1
95565,0
95566,0
95567,0
95568,1
95569,1
95570,0
95571,0
95572,0
95573,0
95574,0
95575,0
95576,0
95577,1
95578,0
95579,0
95580,1
95581,0
95582,0
95583,0
95584,0
95585,0
95586,0
95587,0
95588,1
95589,0
95590,0
95591,1
95592,1
95593,0
95594,0
95595,0
95596,0
95597,1
95598,1
95599,1
95600,1
95601,0
95602,0
95603,0
95604,0
95605,1
95606,1
95607,0
95608,1
95609,0
95610,0
95611,0
95612,0
95613,0
95614,1
95615,0
95616,0
95617,0
95618,0
95619,0
95620,1
95621,1
95622,1
95623,0
95624,1
95625,0
95626,0
95627,0
95628,0
95629,1
95630,1
95631,1
95632,0
95633,0
95634,0
95635,0
95636,1
95637,0
95638,1
95639,1
95640,0
95641,0
95642,1
95643,0
95644,0
95645,0
95646,0
95647,0
95648,0
95649,0
95650,0
95651,0
95652,0
95653,0
95654,0
95655,0
95656,0
95657,0
95658,1
95659,1
95660,0
95661,0
95662,0
95663,1
95664,1
95665,0
95666,0
95667,0
95668,0
95669,0
95670,0
95671,0
95672,0
95673,0
95674,0
95675,0
95676,1
95677,1
95678,0
95679,1
95680,1
95681,0
95682,0
95683,1
95684,0
95685,1
95686,0
95687,0
95688,0
95689,0
95690,0
95691,0
95692,0
95693,0
95694,1
95695,0
95696,0
95697,1
95698,0
95699,0
95700,0
95701,1
95702,1
95703,0
95704,1
95705,1
95706,0
95707,0
95708,0
95709,1
95710,0
95711,0
95712,1
95713,0
95714,0
95715,0
95716,0
95717,0
95718,1
95719,1
95720,1
95721,1
95722,1
95723,0
95724,1
95725,0
95726,0
95727,1
95728,0
95729,0
95730,0
95731,1
95732,1
95733,1
95734,0
95735,0
95736,0
95737,0
95738,0
95739,1
95740,1
95741,0
95742,0
95743,1
95744,0
95745,1
95746,0
95747,1
95748,1
95749,0
95750,1
95751,0
95752,0
95753,0
95754,0
95755,0
95756,0
95757,1
95758,0
95759,0
95760,1
95761,0
95762,1
95763,1
95764,0
95765,1
95766,1
95767,0
95768,1
95769,0
95770,0
95771,0
95772,0
95773,1
95774,0
95775,0
95776,1
95777,0
95778,1
95779,0
95780,1
95781,0
95782,1
95783,0
95784,1
95785,0
95786,0
95787,0
95788,0
95789,0
95790,1
95791,0
95792,1
95793,1
95794,1
95795,1
95796,0
95797,0
95798,1
95799,0
95800,0
95801,0
95802,1
95803,0
95804,0
95805,1
95806,0
95807,0
95808,1
95809,1
95810,0
95811,0
95812,0
95813,0
95814,0
95815,1
95816,1
95817,0
95818,1
95819,0
95820,1
95821,1
95822,1
95823,0
95824,0
95825,0
95826,0
95827,1
95828,0
95829,1
95830,0
95831,0
95832,0
95833,1
95834,0
95835,0
95836,0
95837,1
95838,1
95839,0
95840,1
95841,0
95842,1
95843,0
95844,0
95845,0
95846,0
95847,1
95848,0
95849,0
95850,0
95851,1
95852,0
95853,0
95854,1
95855,0
95856,0
95857,0
95858,0
95859,1
95860,0
95861,1
95862,0
95863,1
95864,0
95865,0
95866,1
95867,0
95868,0
95869,0
95870,1
95871,0
95872,0
95873,0
95874,0
95875,0
95876,0
95877,1
95878,0
95879,1
95880,1
95881,0
95882,1
95883,1
95884,0
95885,1
95886,0
95887,0
95888,1
95889,1
95890,0
95891,1
95892,0
95893,0
95894,1
95895,1
95896,0
95897,1
95898,1
95899,0
95900,1
95901,0
95902,0
95903,0
95904,0
95905,1
95906,0
95907,0
95908,0
95909,0
95910,0
95911,1
95912,0
95913,1
95914,0
95915,1
95916,0
95917,0
95918,0
95919,1
95920,1
95921,0
95922,1
95923,0
95924,0
95925,1
95926,0
95927,0
95928,1
95929,1
95930,1
95931,1
95932,0
95933,1
95934,0
95935,1
95936,0
95937,1
95938,1
95939,0
95940,0
95941,1
95942,1
95943,1
95944,0
95945,0
95946,0
95947,0
95948,0
95949,1
95950,0
95951,0
95952,1
95953,0
95954,0
95955,0
95956,0
95957,0
95958,0
95959,1
95960,0
95961,0
95962,0
95963,0
95964,0
95965,0
95966,0
95967,0
95968,0
95969,0
95970,0
95971,0
95972,1
95973,0
95974,0
95975,1
95976,0
95977,1
95978,0
95979,0
95980,0
95981,0
95982,0
95983,0
95984,1
95985,0
95986,0
95987,0
95988,0
95989,0
95990,1
95991,0
95992,0
95993,0
95994,0
95995,0
95996,0
95997,0
95998,1
95999,0
96000,0
96001,1
96002,1
96003,1
96004,1
96005,1
96006,0
96007,0
96008,1
96009,0
96010,0
96011,0
96012,0
96013,0
96014,0
96015,0
96016,0
96017,0
96018,0
96019,0
96020,0
96021,1
96022,1
96023,0
96024,1
96025,1
96026,0
96027,0
96028,0
96029,0
96030,0
96031,1
96032,0
96033,1
96034,1
96035,0
96036,0
96037,0
96038,0
96039,1
96040,0
96041,0
96042,1
96043,0
96044,0
96045,0
96046,1
96047,0
96048,1
96049,1
96050,1
96051,1
96052,1
96053,1
96054,0
96055,0
96056,1
96057,1
96058,0
96059,0
96060,0
96061,0
96062,0
96063,0
96064,0
96065,0
96066,0
96067,1
96068,0
96069,1
96070,1
96071,1
96072,1
96073,0
96074,0
96075,0
96076,0
96077,0
96078,0
96079,0
96080,0
96081,0
96082,0
96083,1
96084,0
96085,0
96086,0
96087,0
96088,1
96089,0
96090,0
96091,1
96092,0
96093,0
96094,1
96095,0
96096,0
96097,0
96098,1
96099,0
96100,0
96101,1
96102,1
96103,1
96104,0
96105,0
96106,1
96107,0
96108,0
96109,1
96110,0
96111,0
96112,0
96113,0
96114,1
96115,0
96116,0
96117,0
96118,0
96119,0
96120,0
96121,0
96122,1
96123,1
96124,0
96125,1
96126,1
96127,0
96128,0
96129,1
96130,1
96131,0
96132,1
96133,0
96134,0
96135,1
96136,0
96137,0
96138,1
96139,0
96140,0
96141,0
96142,1
96143,1
96144,1
96145,0
96146,0
96147,1
96148,1
96149,1
96150,1
96151,1
96152,0
96153,1
96154,0
96155,0
96156,0
96157,1
96158,0
96159,1
96160,0
96161,0
96162,0
96163,0
96164,1
96165,0
96166,1
96167,0
96168,0
96169,1
96170,1
96171,0
96172,0
96173,0
96174,1
96175,1
96176,0
96177,0
96178,0
96179,0
96180,1
96181,1
96182,1
96183,0
96184,1
96185,0
96186,0
96187,1
96188,0
96189,0
96190,1
96191,0
96192,0
96193,1
96194,0
96195,1
96196,0
96197,0
96198,0
96199,0
96200,0
96201,1
96202,0
96203,0
96204,0
96205,0
96206,0
96207,0
96208,0
96209,0
96210,1
96211,0
96212,0
96213,0
96214,0
96215,1
96216,0
96217,0
96218,0
96219,0
96220,0
96221,1
96222,0
96223,0
96224,0
96225,0
96226,0
96227,1
96228,1
96229,1
96230,0
96231,0
96232,0
96233,1
96234,1
96235,0
96236,0
96237,0
96238,0
96239,0
96240,0
96241,0
96242,1
96243,0
96244,1
96245,1
96246,0
96247,0
96248,0
96249,0
96250,0
96251,0
96252,1
96253,1
96254,2
96255,1
96256,0
96257,1
96258,0
96259,1
96260,0
96261,1
96262,1
96263,1
96264,0
96265,0
96266,0
96267,0
96268,0
96269,1
96270,1
96271,1
96272,0
96273,0
96274,1
96275,0
96276,0
96277,1
96278,0
96279,0
96280,0
96281,0
96282,0
96283,1
96284,0
96285,0
96286,1
96287,0
96288,0
96289,0
96290,0
96291,1
96292,0
96293,1
96294,0
96295,0
96296,0
96297,1
96298,1
96299,1
96300,0
96301,1
96302,0
96303,0
96304,1
96305,1
96306,1
96307,0
96308,0
96309,0
96310,1
96311,0
96312,0
96313,1
96314,2
96315,0
96316,1
96317,0
96318,0
96319,1
96320,1
96321,1
96322,1
96323,1
96324,1
96325,1
96326,1
96327,1
96328,0
96329,1
96330,0
96331,0
96332,0
96333,0
96334,0
96335,0
96336,0
96337,0
96338,0
96339,0
96340,1
96341,0
96342,0
96343,1
96344,0
96345,0
96346,0
96347,0
96348,1
96349,0
96350,1
96351,1
96352,0
96353,1
96354,1
96355,1
96356,0
96357,1
96358,0
96359,0
96360,0
96361,0
96362,0
96363,0
96364,1
96365,0
96366,0
96367,0
96368,0
96369,0
96370,0
96371,0
96372,0
96373,1
96374,0
96375,0
96376,0
96377,1
96378,1
96379,0
96380,0
96381,0
96382,0
96383,0
96384,1
96385,1
96386,0
96387,1
96388,0
96389,0
96390,0
96391,1
96392,0
96393,0
96394,0
96395,0
96396,1
96397,0
96398,0
96399,0
96400,0
96401,0
96402,0
96403,1
96404,0
96405,1
96406,0
96407,1
96408,1
96409,0
96410,0
96411,0
96412,1
96413,0
96414,0
96415,0
96416,1
96417,0
96418,0
96419,0
96420,1
96421,1
96422,0
96423,0
96424,0
96425,0
96426,1
96427,0
96428,1
96429,0
96430,0
96431,0
96432,0
96433,0
96434,0
96435,0
96436,0
96437,0
96438,1
96439,0
96440,0
96441,0
96442,0
96443,0
96444,0
96445,0
96446,1
96447,1
96448,1
96449,0
96450,1
96451,0
96452,1
96453,0
96454,1
96455,0
96456,1
96457,0
96458,0
96459,1
96460,0
96461,1
96462,0
96463,0
96464,0
96465,1
96466,0
96467,0
96468,0
96469,0
96470,0
96471,0
96472,0
96473,1
96474,0
96475,1
96476,1
96477,0
96478,1
96479,0
96480,0
96481,1
96482,0
96483,0
96484,1
96485,1
96486,0
96487,0
96488,1
96489,0
96490,1
96491,1
96492,0
96493,0
96494,1
96495,1
96496,0
96497,0
96498,0
96499,0
96500,1
96501,0
96502,0
96503,0
96504,0
96505,1
96506,0
96507,1
96508,0
96509,1
96510,1
96511,1
96512,1
96513,0
96514,0
96515,0
96516,0
96517,0
96518,0
96519,0
96520,0
96521,0
96522,0
96523,0
96524,0
96525,1
96526,0
96527,0
96528,1
96529,0
96530,1
96531,0
96532,0
96533,0
96534,0
96535,1
96536,0
96537,0
96538,0
96539,0
96540,0
96541,1
96542,0
96543,0
96544,0
96545,0
96546,1
96547,1
96548,1
96549,0
96550,1
96551,1
96552,0
96553,0
96554,0
96555,1
96556,0
96557,0
96558,0
96559,0
96560,1
96561,0
96562,0
96563,0
96564,0
96565,0
96566,0
96567,0
96568,0
96569,1
96570,0
96571,0
96572,0
96573,1
96574,1
96575,1
96576,0
96577,0
96578,0
96579,1
96580,1
96581,0
96582,1
96583,0
96584,0
96585,0
96586,0
96587,0
96588,1
96589,0
96590,1
96591,0
96592,0
96593,0
96594,1
96595,0
96596,1
96597,1
96598,1
96599,0
96600,0
96601,0
96602,0
96603,1
96604,1
96605,0
